第六區管理處臨時供水站清冊,,,,,,,,
,,,,,,,105.02.09   19:20,
序號,所別,行政區,臨時供水站名稱,地址,儲水桶,,聯絡人,電話
,,,,,噸數,數量,,
1,台南所,中西區,中西區公所,台南市中西區開山路1號-中西區公所,1,1,楊股長,06-2370021
2,,中西區,華南銀行,台南市中西區永福路2段154號-華南銀行,1,1,楊股長,06-2370021
3,,中西區,停車場,台南市中西區大埔街43號對面-延平郡王祠停車場,1,1,楊股長,06-2370021
4,,中西區,小康市場,台南市中西區文賢路197號-第一小康市場,1,1,楊股長,06-2370021
5,,中西區,人行道,台南市中西區海安路2段297號-基督教會邊人行道,1,1,楊股長,06-2370021
6,,中西區,樹林街停車場,台南市中西區樹林街1段181號旁,1,1,楊股長,06-2370021
7,,中西區,建國戲院旁,台南市中西區民權路1段56號靠巷子旁,1,1,楊股長,06-2370021
8,,中西區,民族路停車場,台南市中西區民族路2段87號,1,1,楊股長,06-2370021
9,,中西區,友愛東街空地,台南市中西區友愛東街15號前空地,1,1,楊股長,06-2370021
10,,中西區,福德爺廟旁,台南市中西區城隍街21號對面,1,1,楊股長,06-2370021
11,,中西區,南門路,台南市中西區南門路4號,1,1,楊股長,06-2370021
12,,東區,東區公所,台南市東區崇學路100號-東區公所(崇信里),1,1,楊股長,06-2370021
13,,東區,大智里活動中心,台南市東區德東街90號-大智里活動中心(大智里),1,1,楊股長,06-2370021
14,,東區,市立醫院,台南市東區崇德路670號-市立醫院前(崇成里),1,1,楊股長,06-2370021
15,,東區,公園,台南市東區裕農三街116號對面-裕農三街公園(關聖里),1,2,楊股長,06-2370021
16,,東區,大同市場,台南市東區立德十路29號-大同市場前(大德里),1,1,楊股長,06-2370021
17,,東區,活動中心,台南市東區長榮路2段17號-活動中心(中西里),1,1,楊股長,06-2370021
18,,東區,東聖里活動中心,台南市東區中華東路2段133巷17弄58號-東聖里活動中心(東聖里),1,1,楊股長,06-2370021
19,,東區,大榕樹下,台南市東區建東街41號邊-建東街大榕樹下(後甲里),1,1,楊股長,06-2370021
20,,東區,成大里救國團活動中心,台南市東區育樂街58號(成大里),1,1,楊股長,06-2370021
21,,東區,萊爾富超市,台南市東區大同路1段59號(大同里),1,1,楊股長,06-2370021
22,,東區,衛國街,台南市東區衛國街112巷17號(衛國里),1,1,楊股長,06-2370021
23,,東區,護東宮,台南市東區東和路102號停車場邊(小東里),1,1,楊股長,06-2370021
24,,東區,統帥天下,台南東區市富農街1段191巷10號(自強里),1,1,楊股長,06-2370021
25,,東區,崇善里,台南市崇善八街32號,1,1,楊股長,06-2370021
26,,東區,仁和里,仁和里仁和路與自由路口,1,1,楊股長,06-2370021
27,,東區,路東里-1,路東里大同路與林森路路口,1,1,楊股長,06-2370021
28,,東區,宏總新中國,宏總新中國,1,1,楊股長,06-2370021
29,,東區,崇德里,崇德里崇德7街,1,1,楊股長,06-2370021
30,,東區,路東里-2,路東里活動中心,1,1,楊股長,06-2370021
31,,東區,立德九路,立德九路46號,1,1,楊股長,06-2370021
32,,東區,榮譽街,榮譽街39號,1,1,楊股長,06-2370021
33,,東區,崇德路,崇德路333巷23弄16號,1,1,楊股長,06-2370021
34,,東區,崇德路活動中心,崇德路111號 活動中心,1,1,楊股長,06-2370021
35,,南區,大成國中,台南市南區西門路一段306號-大成國中,1,1,楊股長,06-2370021
36,,南區,大林國宅活動中心,台南市南區大同路2段146號,1,1,楊股長,06-2370021
37,,南區,竹溪里活動中心,台南市南區健康路1段113巷51弄1號,1,1,楊股長,06-2370021
38,,南區,水交社重劃區前,台南市南區西門路1段279巷對面,1,1,楊股長,06-2370021
39,,南區,大恩里,台南市南區國民路165巷52弄26號,1,1,楊股長,06-2370021
40,,南區,灣裡南寧高中,台南市南區明興路925號167號-灣裡南寧高中,1,1,楊股長,06-2370021
41,,南區,超峰寺,台南市南區灣裡興南街166巷口-超峰寺灣裡路168號,1,1,楊股長,06-2370021
42,,南區,台南市國民路165巷,台南市國民路165巷62號對面,1,1,楊股長,06-2370021
43,,南區,台南市國民路52巷,台南市國民路52巷26號對面,1,1,楊股長,06-2370021
44,,南區,台南市大同路2段750巷,台南市大同路2段750巷32號對面,1,1,楊股長,06-2370021
45,,南區,南區國民路68號,台南市國民路68號旁,1,1,楊股長,06-2370021
46,,南區,南區國民路198號,台南市國民路198號,1,1,楊股長,06-2370021
47,,南區,中華南路一段186巷口,中華南路一段186巷口,1,1,楊股長,06-2370021
48,,安平區,安平區公所,台南市安平區健康三街462號對面-安平區公所,1,1,楊股長,06-2370021
49,,安平區,安平區大天后宮,台南市安平區安平路794號邊-安平區大天后宮,1,1,楊股長,06-2370021
50,,安平區,怡平里永華六街停車場,台南市安平區怡平路390號對面-怡平里永華六街停車場,1,1,楊股長,06-2370021
51,,安平區,忠誠里活動中心,台南市安平區世平路69號-世平路忠誠里活動中心,1,1,楊股長,06-2370021
52,,安平區,漁光里廟前,台南市安平區漁光路121號-漁光里廟前,1,1,楊股長,06-2370021
53,永康所,永康區,永康區公所,台南市永康區永康區公所前,1,1,王股長,06-2325714
54,,永康區,崑山國小,台南市永康區國光五街,1,1,王股長,06-2325714
55,,永康區,崑山科大,台南市永康區崑山科大前,1,1,王股長,06-2325714
56,,永康區,永仁高中,台南市永康區忠孝路永仁高中,1,1,王股長,06-2325714
57,,永康區,龍潭站,台南市永康區龍潭活動中心(龍潭街龍國街口),1,1,王股長,06-2325714
58,,永康區,大灣國小,台南市永康區大灣國小前,1,1,王股長,06-2325714
59,,永康區,五王國小,台南市永康區中華二路五王國小,1,1,王股長,06-2325714
60,,永康區,勝華街,台南市永康區勝華街活動中心,1,1,王股長,06-2325714
61,,永康區,中正站,台南市永康區中正二街、正南三街口,1,1,王股長,06-2325714
62,,永康區,西勢國小,台南市永康區西勢國小前,1,1,王股長,06-2325714
63,,永康區,和平站,台南市永康區和平路、和平東路廟前,1,1,王股長,06-2325714
64,,永康區,永信國小,台南市永康區永信國小前,1,1,王股長,06-2325714
65,,永康區,中華里活動中心,台南市永康區忠勇街51號,1,1,王股長,06-2325714
66,,永康區,西灣里活動中心,永台南市永康區華路201巷12號,1,1,王股長,06-2325714
67,,永康區,大橋國小,臺南市永康區大橋三街173號,1,1,王股長,06-2325714
68,,永康區,"中華路與中華一路
交叉口(兵仔市)",台南市永康區中華路與中華一路交叉口,1,1,王股長,06-2325714
69,,永康區,復興路消防隊,臺南市永康區復興路172號,1,1,王股長,06-2325714
70,,永康區,榮民醫院停車場,臺南市永康區復興路427號,1,1,王股長,06-2325714
71,,永康區,忠孝路76巷49弄15號路口,臺南市永康區忠孝路76巷49弄15號路口,1,1,王股長,06-2325714
72,新市所,山上區,台糖加油站,台南市山上區豐德里隙子口1-1號,1,1,陳股長,06-5973437
73,,大內區,大內區消防隊,台南市大內區石城里74號,1,1,陳股長,06-5973437
74,,善化區,陽明國小,台南市善化區胡家里300號,1,1,陳股長,06-5973437
75,歸仁所,歸仁區,保安宮,台南市歸仁區看東里忠孝南路82號-北安宮廣場 ,1,1,邱股長,06-2303756
76,,歸仁區,崙頂廟,台南市歸仁區崙頂里崙頂街152號-福徳祀廣場 ,1,1,邱股長,06-2303756
77,,歸仁區,八甲廟,台南市歸仁區八甲里大明三街9號-活動中心廣場 ,1,1,邱股長,06-2303756
78,,歸仁區,七甲廟,台南市歸仁區七甲里七甲一街136號-活動中心廣場 ,1,1,邱股長,06-2303756
79,,歸仁區,保西國小,台南市歸仁區媽廟里中正北路3段60號-保西國小廣場 ,1,1,邱股長,06-2303756
80,,歸仁區,西埔里活動中心,台南市歸仁區西埔里保大路2段162-6號-活動中心廣場 ,1,1,邱股長,06-2303756
81,,歸仁區,大人廟,台南市歸仁區大廟里大廟五街27巷口-代天府廣場 ,1,1,邱股長,06-2303756
82,,歸仁區,大潭國小,台南市歸仁區大潭里大潭國小廣場 ,1,1,邱股長,06-2303756
83,,歸仁區,北極殿 ,台南市歸仁區六甲里北極殿廣場 ,1,1,邱股長,06-2303756
84,,歸仁區,民生南街廟前,台南市歸仁區民生南街2段219-1號-代天府廣場 ,1,1,邱股長,06-2303756
85,,歸仁區,清水宮,台南市歸仁區文化街3段206號-清水宮前廣場 ,1,1,邱股長,06-2303756
86,,歸仁區,仁壽宮,台南市歸仁區文化街2段16號-仁壽宮前廣場 ,1,1,邱股長,06-2303756
87,,歸仁區,歸仁區公所,台南市歸仁區中山路2段2號-鄉公所前廣場 ,1,1,邱股長,06-2303756
88,,歸仁區,仁愛街,台南市歸仁區仁愛街48號電線桿旁,1,1,邱股長,06-2303756
89,,歸仁區,歸仁區文化中心,台南市歸仁區公園路及信義南路交叉口,1,1,邱股長,06-2303756
90,,仁德區,上崙廟,台南市仁德區上崙里德崙路456號-崑崙宮前,1,1,邱股長,06-2303756
91,,仁德區,德南國小,台南市仁德區中正路2段209號-德南國小前,1,1,邱股長,06-2303756
92,,仁德區,仁德區公所,台南市仁德區中正路3段5號-仁德公所前,1,1,邱股長,06-2303756
93,,仁德區,中清路廟前,台南市仁德區中清路82號-清寧代天府前,1,1,邱股長,06-2303756
94,,仁德區,長興國小,台南市仁德區土庫路6號-長興國小前,1,1,邱股長,06-2303756
95,,仁德區,明直宮,台南市仁德區太子路116號-明直宮廟前,1,1,邱股長,06-2303756
